date,temperature_2m_max (°C),temperature_2m_min (°C),temperature_2m_mean (°C),sunrise (iso8601),sunset (iso8601),daylight_duration (s),sunshine_duration (s),rain_sum (mm),precipitation_hours (h),shortwave_radiation_sum (MJ/m²),O3(µg/m³),NO2(µg/m³),CO(µg/m³),SO2(µg/m³)
01-01-2024,26.4,22.1,23.5,2024-01-01T06:19,2024-01-01T18:01,42145.49,19116.4,11.8,13,12.18,67,2,222,1
02-01-2024,27,21.9,23.5,2024-01-02T06:19,2024-01-02T18:02,42151.32,21600,10,12,12.87,65,1,223,2
03-01-2024,28.2,21.6,24.3,2024-01-03T06:20,2024-01-03T18:02,42157.66,38522.99,0.4,4,19.15,69,3,224,4
04-01-2024,28.6,21.3,24.4,2024-01-04T06:20,2024-01-04T18:03,42164.48,38845.3,0.6,4,19.74,66,2,222,3
05-01-2024,29.4,21,24.1,2024-01-05T06:21,2024-01-05T18:03,42171.79,38821.78,3,7,20.42,64,3,226,6
06-01-2024,28.7,20.1,23.5,2024-01-06T06:21,2024-01-06T18:04,42179.57,29247.05,14.7,7,18.29,63,2,220,2
07-01-2024,27.4,19.9,23.4,2024-01-07T06:21,2024-01-07T18:05,42187.81,36261.95,1.9,9,17.01,62,5,218,5
08-01-2024,26.4,20.1,23.4,2024-01-08T06:22,2024-01-08T18:05,42196.5,21489.35,3.5,12,12.04,61,4,217,2
09-01-2024,25,21.6,22.8,2024-01-09T06:22,2024-01-09T18:06,42205.64,200.06,6.6,23,6.72,65,3,220,3
10-01-2024,23.8,22,22.8,2024-01-10T06:22,2024-01-10T18:06,42215.2,0,20.6,22,4.95,69,6,223,1
11-01-2024,27.3,21.4,23.7,2024-01-11T06:23,2024-01-11T18:07,42225.18,34972.8,8.8,10,18.28,63,2,222,2
12-01-2024,27,21,23.6,2024-01-12T06:23,2024-01-12T18:07,42235.57,39044.58,0,0,18.73,67,5,222,4
13-01-2024,27.5,20.3,23.3,2024-01-13T06:23,2024-01-13T18:07,42246.36,39032.21,0.2,2,20.41,65,3,223,3
14-01-2024,27.3,20,23.1,2024-01-14T06:24,2024-01-14T18:08,42257.67,39178.79,0.4,4,21.55,69,2,224,6
15-01-2024,26.2,17.9,21.9,2024-01-15T06:24,2024-01-15T18:08,42269.53,38640.34,0,0,23.12,66,1,222,2
